# <std-header style='data' orig-src='shore'>
#
#  $Id: logdef.dat,v 1.67 2010/10/27 17:04:23 nhall Exp $
#
#
# (c) Copyright 2014, Hewlett-Packard Development Company, LP
#
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

#########################################################################
#                                                                       #
#    WARNING: if you add, delete or change any of the log records,      #
#    or their data members, or their semantics you also need to         #
#    update log_m::_version_major and/or log_m::_version_minor      #
#    in log.cpp.                                                   #
#                                                                       #
#       For every log record type, the perl script generates a class    #
#       class <type>_log {                                              #
#           void fill(const PageID*p, uint16_t tag, int len);           #
#       public:                                                         #
#           <type>_log(<arg>);                                          #
#        // and...                                                      #
#        // iff R bit set:                                              #
#        void redo(fixable_page_h *page);                               #
#        // iff U bit set:                                              #
#        void undo(fixable_page_h *page);                               #
#       }                                                               #
#                                                                       #
#    The format of the file is as follows:                              #
#        type = log record type                                         #
#        X    = transaction log (generated by transactions)             #
#                      If set, logstub_gen.cpp contains a function      #
#                      rc_t log_<type> (<arg>) to generate the log recs #
#                      according to convention.  If not, the code else- #
#                      where in the SM has to be written by hand to gen #
#                      the log record.                                  #
#        S    = Single-System Transaction Log                           #
#               If this is true, begin/commit is fused to one log entry #
#        R    = redoable    (-->t_redo bit set in log record)           #
#                      Includes redo method in class                    #
#        U    = undoable    (-->t_undo)                                 #
#                      Includes undo method in class                    #
#        M    = Multi-page log (-->t_multi)                             #
#                      Log records that modify two pages; destination   #
#                      and source. If it moves content, page/page2 must #
#                      be in this order.                                #
#                      IMPORTANT: first two arguments must be called    #
#                      "page" and "page2", and be of type               #
#                      const btree_page_h&, otherwise stubs are not     #
#                      generated correctly!                             #
#        A    = space-allocation:                                       #
#                      If NOT set, generated code decides if logging    #
#                      should be done, based on :                       #
#                      1) smlevel_0::log, smlevel_0::logging_enabled,   #
#                      2) (if page argument present) page.store_flags   #
#                                            == st_tmp                  #
#                      3) xct() attached and xct()->is_log_on()         #
#                                                                       #
#                      If A bit IS SET, checks #2, #3 are left out      #
#                                                                       #
#        L    = logical undo log record -- don't fix the page           #
#                                        for undo.  Irrelevant if not   #
#                      an undoable log record.                          #
#                      --> t_logical                                    # 
#                                                                       #
#        fudge = observed fudge factor for log space reservations       #
#                                                                       #
#        arg  = arguments to constructor                                #
#                      SPECIAL CASE: first argument is "page":          #
#                      1) store flags checked to turn off logging for   #
#                      st_tmp files.                                    #
#                      2) give_logbuf() call passes page for 2nd arg    #
#                      3) page.set_dirty() if logging is skipped        #
#                                    #
#########################################################################
# type             XSRUMAL  fudge    arg                                #
#########################################################################
btree_ghost_mark    1011001 1.0  (const btree_page_h& page, const vector<slotid_t>& slots, const bool sys_txn);
btree_ghost_reclaim 1110000 1.0  (const btree_page_h& page, const vector<slotid_t>& slots);
# ghost reservation is fused
btree_ghost_reserve 1110000 1.0  (const btree_page_h& page, const w_keystr_t& key, int element_length);

# page is real-parent, page2 is real-child. If needed page is already split before this op.
btree_foster_adopt  1110100 1.0 (const btree_page_h& page, const btree_page_h& page2,
    PageID new_child_pid, lsn_t child_emlsn, const w_keystr_t& new_child_key);

# page == foster parent, page2 == foster child
btree_split            1110100 1.0 (const btree_page_h& page,
    const btree_page_h& page2, uint16_t move_count,
    const w_keystr_t& new_high_fence, const w_keystr_t& new_chain);

btree_compress_page    1110000 1.0 (const btree_page_h& page,
    const w_keystr_t& low, const w_keystr_t& high, const w_keystr_t& chain);

### SYSTEM EVENTS (constructor does not matter)
tick_sec             0000000 0.0 ();
tick_msec            0000000 0.0 ();
benchmark_start      0000000 0.0 ();
page_write           0000000 0.0 ();
page_read            0000000 0.0 ();

#########################################################################
# type             XSRUMAL  fudge    arg                                #
#########################################################################
